NAME,TEL,URL,ADRESS1,RATE,SPECIAL,LONG,LAT
The Jazz Museum in Harlem,(212) 348-8300,http://www.jazzmuseuminharlem.org/,104 E. 126th Street,,,-73.93805874,40.80527638
The Jewish Children's Museum,(718) 467-0600,http://www.jcmonline.org/,792 Eastern Pkwy,,,-73.94196177,40.66891158
The Museum at FIT,(212) 217-5800,http://www.fitnyc.edu/306.asp,7th Avenue at West 27th Street,,,-73.99392967,40.74700838
Theodore Roosevelt Birthplace,(212) 260-1616,http://www.nps.gov/thrb/index.htm,28 East 20th Street,,,-73.98904085,40.73864201
Ukrainian Museum,(212) 228-0110,http://www.ukrainianmuseum.org/,222 East 6th Street,,,-73.98975703,40.72767679
Valentine-Varian House,(718) 881-8900,http://www.museumregister.com/US/NewYork/Bronx/ValentineVarianHouse/Info.html,3266 Bainbridge Ave.,,,-73.87942472,40.87737982
Van Cortlandt House Museum,(718) 543-3344,http://www.vancortlandthouse.org/,VAN CRTLANDT MANSION,,,-73.89482257,40.89111117
Wave Hill,(718) 549-3200,http://wavehill.org/visit/,West 249th Street & Independence Avenue,,,-73.91165377,40.89788471
Wyckoff Farmhouse Museum,(718) 629-5400,http://www.wyckoffassociation.org/,5816 Clarendon Ave,,,-73.9207963,40.64434068
Leo Baeck Institute,(212) 744-6400,http://www.lbi.org/,15 W. 16th St.,,,-73.99376449,40.73802754
American Sephardi Federation / Sephardic House,(212) 294-8350,http://www.americansephardifederation.org/,15 W. 16th St.,,,-73.9938858,40.73807723
YIVO Institute for Jewish Research,(212) 246-6860,http://www.yivoinstitute.org/,15 W. 16th St.,,,-73.99379427,40.73795995
American Jewish Historical Society,(212) 294-6160,http://www.ajhs.org/,15 W. 16th St.,,,-73.9939289,40.73801538
Yeshiva University Museum,(212) 294-8330,http://www.yumuseum.org/,15 W. 16th St.,,,-73.99381737,40.73804568
Center For Jewish History,(212) 294-8301,http://www.cjh.org,15 W. 16th St.,,,-73.99386877,40.73798676
American Folk Art Museum,212-265-1040,,45 W. 53rd St. (at Fifth Ave.),"admission: $9; seniors/students, $7; under 12, free",Pay-what-you-wish: Friday after 5:30pm; refreshments and music available,,
American Museum of Natural History,212-769-5200,,Central Park West (at W. 79th St.),"suggested admission: $16; seniors/students, $12; kids 2&ndash;12, $9; under 2, free",,,
Asia Society and Museum,212-288-6400,,725 Park Ave. (at E. 70th St.),"admission: $10; seniors, $7; students, $5; under 16, free",Pay-what-you-wish: Friday from 6 to 9pm (September to June); refreshments available,,
The Bronx Museum of the Arts,718-681-6000,,1040 Grand Concourse,"admission: $5; seniors/students, $3; children, free",Pay-what-you-wish: Friday (excluding groups); refreshments available,,
Bronx Zoo,718-367-1010,,Bronx River Parkway and Fordham Road,"admission: $15; seniors, $13; children 3&ndash;12, $11; under 2, free",Pay-what-you-wish: Wednesday (excluding special exhibitions/rides),,
Brooklyn Botanic Garden,718-623-7200,,1000 Washington Ave. (bet. Crown and Montgomery Sts.),"admission: $8; seniors/students, $4; under 12, free",Free: Tuesday through Saturday from 10am to noon (excluding major public programs),,
Brooklyn Children's Museum,718-735-4400,,145 Brooklyn Ave. (at St. Marks Ave.),admission: $7.50,,,
Brooklyn Museum,718-638-5000,,200 Eastern Pkwy. (at Washington Ave.),"suggested contribution: $10; seniors/students, $6; under 12, free",Target-sponsored free admission: First Saturday of each month from 5 to 11pm,,
Children's Museum of Manhattan,212-721-1223,,212 W. 83rd St. (bet. Broadway and Amsterdam Ave.),"admission: $10; seniors, $7; under 1, free",Target-sponsored free admission: First Friday of each month from 5 to 8pm,,
The Cloisters Museum &amp; Gardens,212-923-3700,,"Fort Tryon Park, 99 Margaret Corbin Drive","suggested admission: $20; seniors, $15; students, $10; under 12, free (admission includes same-day entry to The Metropolitan Museum of Art)",,,
"Cooper-Hewitt, National Design Museum",212-849-8400,,2 E. 91st St. (at Fifth Ave.),"admission: $15; seniors/students, $10; under 12, free",,,
El Museo del Barrio,212-831-7272,,1230 Fifth Ave. (bet. E. 104th and E. 105th Sts.),"admission: $9; seniors/students, $5; members/under 12, free",Free: Wednesday (for seniors),,
The Frick Collection,212-288-0700,,1 E. 70th St. (at Fifth Ave.),"admission: $18; seniors, $12; students, $5; under 10 not admitted",Pay-what-you-wish: Sunday from 11am to 1pm,,
"Guggenheim Museum, Solomon R.",212-423-3500,,1071 Fifth Ave. (bet. E. 88th and E. 89th Sts.),"admission: $18; seniors/students, $15; under 12, free",Pay-what-you-wish: Saturday from 5:45 to 7:45pm; refreshments available,,
International Center of Photography,212-857-0000,,1133 Sixth Ave. (at W. 43rd St.),"admission: $12; seniors/students, $8; under 12, free",Pay-what-you-wish: Friday from 5 to 8pm; refreshments available,,
"Intrepid Sea, Air &amp; Space Museum",877-957-SHIP (7447),,Pier 86 (Twelfth Ave. and W. 46th St.),"admission: $24; seniors (62+)/college students (with ID), $20; kids 3&ndash;17, $19; veterans, $17; under 2 and active-duty/retired military, free",,,
Japan Society,212-715-1255,,333 E. 47th St. (bet. First and Second Aves.),"admission: $10; seniors/students, $8; under 16, free",,,
The Jewish Museum,212-423-3200,,1109 Fifth Ave. (at E. 92nd St.),"admission: $12; seniors, $10; students, $7.50; under 12, free",Pay-what-you-wish: Saturday from 11am to 5:45pm,,
Lower East Side Tenement Museum,212-431-0233,,108 Orchard St. (at Delancey St.),"admission: $20; seniors/students, $15; under 5, free; discount rates for combination tours",,,
The Metropolitan Museum of Art,212-535-7710,,1000 Fifth Ave. (at E. 82nd St.),"recommended admission: $20; seniors, $15; students, $10; under 12, free (admission includes same-day entry to The Cloisters Museum &amp; Gardens)",Open Friday and Saturday until 9pm with museum admission; rooftop martini bar open until 8pm,,
The Morgan Library &amp; Museum,212-685-0008,,225 Madison Ave. (bet. E. 36th and E. 37th Sts.),"admission: $12; seniors/students/kids 12&ndash;16, $8; under 12, free",Pay-what-you-wish: Friday from 7 to 9pm; refreshments available; McKim rooms free Tuesday from 3 to 5pm and Sunday from 4 to 6pm,,
Museum of Arts and Design,212-299-7777,,2 Columbus Circle (at Eighth Ave.),"admission: $15; seniors/students, $12",Pay-what-you-wish: Thursday from 6 to 9pm; refreshments available,,
Museum of Chinese in America,212-619-4785,,215 Centre St. (bet. Grand and Howard Sts.),"admission: $7; seniors/students (with ID), $4; under 12 (in groups of less than eight), free",Target-sponsored free admission: Thursday,,
Museum of Comic and Cartoon Art,212-254-3511,,"594 Broadway, Suite 401 (at Houston St.)","suggested donation: $5; under 12, free",,,
Museum of Jewish Heritage&ndash;A Living Memorial to the Holocaust,646-437-4202,,36 Battery Place (at 1st Place),"admission: $12; seniors, $10; students, $7; under 12, free",Pay-what-you-wish: Wednesday from 4 to 8pm; refreshments available,,
The Museum of Modern Art (MoMA),212-708-9400,,11 W. 53rd St. (bet. Fifth and Sixth Aves.),"suggested admission: $20; seniors, $16; students, $12; 16 and under, free",Target-sponsored free admission: Friday from 4 to 8pm; refreshments available,,
Museum of the City of New York,212-534-1672,,1220 Fifth Ave. (bet. E. 103rd and E. 104th Sts.),"suggested admission: $10; seniors/students, $6; families (maximum of two adults), $20; under 12, free",,,
National Museum of the American Indian,212-514-3700,,1 Bowling Green (at Broadway and Battery Place),admission: free,,,
New Museum,212-219-1222,,235 Bowery (bet. Stanton and Prince Sts.),"admission: $12; seniors, $10; students, $8; 18 and under, free",Free: Thursday from 7 to 9pm Open Friday until 9pm; refreshments available,,
New York Aquarium,718-265-4740,,602 Surf Ave. (at W. 8th St.),"admission: $13; seniors, $10; kids, $9; under 3, free",Pay-what-you-wish: Friday after 3pm,,
The New York Botanical Garden,718-817-8700,,Bronx River Parkway (at Fordham Road),"admission: $20; seniors/students, $18; under 12, $8; under 2, free",Free: All day Wednesday and Saturday from 10am to noon,,
New York Hall of Science,718-699-0005,,47-01 111th St. (at 49th Ave.),"admission: $11; students/seniors/kids 2&ndash;17, $8",Pay-what-you-wish: Friday from 2 to 5pm and Sunday from 10 to 11am from September through June,,
New-York Historical Society,212-873-3400,,170 Central Park West (bet. W. 76th and W. 77th Sts.),"admission: $12; seniors/educators, $9; students, $7; under 12, free",Pay-what-you-wish: Friday from 6 to 8pm,,
New York Transit Museum,718-694-1600,,Boerum Place and Schermerhorn Street,"admission: $5; seniors (62+)/kids 3&ndash;17, $3; members, free",Pay-what-you-wish: Wednesday (for seniors),,
The Noguchi Museum,718-204-7088,,9-01 33rd Road (bet. Vernon Blvd. and 10th St.),"admission: $10; seniors/students, $5; under 12, free",Pay-what-you-wish: First Friday of each month,,
P.S.1 Contemporary Art Center,718-784-2084,,22-25 Jackson Ave. (at 46th Ave.),"admission: $5; seniors/students, $2","Free: With Museum of Modern Art admission ticket dated within 30 days Saturday Warm Up music events until 9pm: admission, $10; refreshments available",,
Queens Museum of Art,718-592-9700,,49th Ave. and 111th St.,"suggested donation: $5; seniors/students/kids, $2.50; under 5, free",,,
Rubin Museum of Art,212-620-5000,,150 W. 17th St. (bet. Sixth and Seventh Aves.),"admission: $10; seniors/high school students/artists, $7; college students, $2; under 12, free",Pay-what-you-wish: Friday from 7 to 10pm; refreshments available; seniors free first Monday of each month,,
The Skyscraper Museum,212-968-1961,,39 Battery Place (at West St.),"admission: $5; seniors/students, $2.50",,,
Snug Harbor Cultural Center &amp; Botanical Garden,718-448-2500,,1000 Richmond Terrace (at Tysen St.),"admission for galleries and garden tours: $6; seniors/students/members, $5; under 12, $3; under 3, free",,,
South Street Seaport Museum,212-748-8725,,12 Fulton St. (bet. Front and South Sts.),"admission: $12; seniors/students, $10; kids 5&ndash;12, $8; under 5, free",Pay-what-you-wish: Third Friday of each month from 5 to 9pm; refreshments available,,
Staten Island Museum,718-727-1135,,75 Stuyvesant Place (at Wall St.),"admission: $2; seniors/students, $1; members/under 12, free",Pay-what-you-wish: Tuesday and Friday from noon to 2pm (lunchtime),,
Statue of Liberty National Monument | Ellis Island Immigration Museum,212-363-3180,,Liberty Island | Ellis Island,"admission: free, except ferry fees ($12; seniors, $10; kids 4&ndash;12, $5) and an optional $3 crown-access fee",,,
The Studio Museum in Harlem,212-864-4500,,144 W. 125th St. (bet. Adam Clayton Powell Jr. and Malcolm X Blvds.),"admission: $7; seniors/students, $3; under 12, free",Target-sponsored free admission: Sunday,,
Wave Hill,718-549-3200,,W. 249th St. (at Independence Ave.),"admission: $8; seniors/students, $4; kids 6 and older, $2; under 6, free",Free: Tuesday and Saturday from 9am to noon (May through June and September through October); all day Tuesday (off-peak months),,
Whitney Museum of American Art,212-570-3600,,945 Madison Ave. (at E. 75th St.),"admission: $15; seniors/students, $10; under 11, free",Pay-what-you-wish: Friday from 6 to 9pm; refreshments available; occasional live music,,
Synagogue for the Arts,,,49 White Street,,,,
Action Center To End World Hunger,,,6 River Terrace,,,,
Circle Line Downtown,,,"South Street Seaport, Pier 17",,,,
"3 Legged Dog, Inc.",,,80 Greenwich Street,,,,
Church of Our Lady of the Rosary,,,7-8 State Street,,,,
Irish Hunger Memorial,,,Battery Park City,,,,
Trinity Church,,,74 Trinity Place,,,,
Trinity Church,,,Broadway at Wall Street,,,,
Museum of American Finance,,,48 Wall Street,,,,
Bodies The Exhibition,,,11 Fulton Street,,,,
Ellis Island Tours with Tom Bernardin,,,P.O. 1267 ,,,,
The Skyscraper Museum,,,39 Battery Place,,,,
Museum of Jewish Heritage-A Living Memorial to the Holocaust,,,36 Battery Place,,,,
Intercoastal Adventures,,,"South Street Seaport, Pier 17",,,,
Lower Manhattan Community Church,,,201 Warren Street,,,,
Ministry of Culture,,,315 West Street,,,,
NYSE Euronext,,,11 Wall Street,,,,
South Street Seaport,,,19 Fulton Street,,,,
St. Paul's Chapel,,,209 Broadway,,,,
World Financial Center Arts & Events Program,,,3 World Financial Center,,,,
"Statue of Liberty, Museum Services Division",,,Liberty Island,,,,
World Financial Center,,,West Street,,,,
Gray Line Double Decker Bus Tours,,,49 West 45th Street,,,,
Schimmel Center for the Arts,,,1 Pace Plaza,,,,
American Merchant Mariners Memorial,,,"Water's edge in Battery Park, adjacent to Pier A",,,,
19 Liberty Street (Federal Reserve),,,,,,,
Messiah's Reformed Fellowship,,,241 Water Street,,,,
Battery Park Synagogue,,,385 South End Avenue,,,,
New York Public Library,,,9 Murray Street,,,,
Shooting Star Theater,,,40 Peck Slip,,,,
Castle Clinton National Monument,,,1 Battery Park,,,,
African Burial Ground National Memorial,,,290 Broadway,,,,
"""Charging Bull"" at Bowling Green",,,Broadway at Bowling Green,,,,
Fraunces Tavern Museum,,,54 Pearl Street,,,,
John Street United Methodist Church,,,44 John Street,,,,
Our Lady of Victory Church,,,60 William Street,,,,
St. Peter's Roman Catholic Church,,,22 Barclay Street,,,,
Wall Street Helicopter Tours,,,Pier 6,,,,
National Museum of the American Indian,,,1 Bowling Green,,,,
Regal Battery Park,,,102 North End Avenue,,,,
New York City Police Museum,,,100 Old Slip,,,,
Federal Hall National Memorial,,,26 Wall Street,,,,
9/11 Memorial Preview Site,,,20 Vesey Street,,,,
African American Art Gallery,,,105 Nassau Street,,,,
Tribute WTC,,,120 Liberty Street,,,,
Center for Castle Garden Immigration,,,1 Broadway,,,,
Ellis Island National Museum,,,Ellis Island,,,,
Wall Street Synagogue,,,47 Beekman Street,,,,
Manhattan By Sail,,,"South Street Seaport, Pier 17",,,,
Poets House,,,10 River Terrace,,,,
South Street Seaport Museum,,,12 Fulton Street,,,,
Cannon's Walk,,,206 Front Street,,,,
The River Vineyard Christian Fellowship,,,"250 Greenwich Street, ",,,,
New York Public Library,,,175 North End Avenue,,,,
Bike & Roll Bike Rentals,,,"South Street Seaport, Pier 17",,,,
NY Waterway Tours,,,Pier A,,,,
