NAME,ZIP,TEL,LON,LAT
PARADISE FRUITS INC.,11219,[phone],-[phone],[phone]
NEW YORK MARLYN GIFTS CORPORATION,11220,7187651041,-74.01572078,40.63992586
NEW FAMILY MINI MARKET CORP.,11208,718-277-0038,-73.87943684,40.68373358
ITTADI INC.,11106,7187775713,-73.92568167,40.76161959
"ALMANZAR, FRANKLIN",10033,2129284940,-73.93683982,40.84505219
FMDDS INC,11235,718-332-9037,-73.96621239,40.57657484
A & B FULTON CORP.,11201,7187970007,-73.99409599,40.70277941
FLORAL EXPLOSION INC.,11419,7184411140,-73.82480323,40.68994616
SHABA DELI & GROCERY CORP,11223,347-245-2294,-73.98383028,40.58925417
PHOENIX WEDDING CORP.,11372,7186517830,-73.8757611,40.74848412
Nidhi Food Inc,11232,3472614295,-74.0045696,40.65061778
LA OAXAQUENA CORP.,10453,718-562-5356,-73.90377458,40.858558
BIG TREE 7702 INC,11209,7188759673,-74.02331933,40.62785299
NEW LEADER HELAL MEAT II CORP.,11220,5164501299,-74.02035303,40.63509705
PARK FRESH DELI EXPRESS CORP.,10011,2126913135,-73.99993504,40.74328669
MANHATTAN FRUIT 678 INC.,11222,718-383-3674,-73.95143179,40.72491679
J C KEW GARDEN DELI & GROCERY INC,11415,7185750235,-73.82768623,40.71294071
"BRIGHTON FRUIT MARKET, INC",11235,646-509-7141,-73.96301179,40.57727927
"ENG'S FLORIST, INC.",11220,718-686-1695,-74.0021476,40.64263053
"HUNG KEE FOOD MKT, INC",10013,2124061945,-73.9990224,40.71720603
KIM'S  GOOD FARM INC,11212,6462615958,-73.92332057,40.66467029
"CHURCH FRUIT FARM, INC.",11226,718-693-5961,-73.96278433,40.64954413
NELLYS FLOWERS INC,11211,9174280581,-73.95050448,40.70562073
"ANTILLANA & METRO SUPERMARKET, CORP.",10452,9174737671,-73.91866372,40.83889815
FERNANDEZ 224 FOOD CORP.,10466,7182310981,-73.86093469,40.88694388
SEASON NATURAL FOOD INC.,10013,212-285-6388,-73.9988709,40.71662414
"DIAZ, GILBERTO",10029,2128318277,-73.94385877,40.79373233
"INTERNATIONAL PLANT CENTER, INC.",10128,7188289385,-73.95226253,40.78402799
"LOPEZ, CARLOS A",11106,7187840112,-73.93111174,40.75721216
NEW BROOKLYN CITY DISCOUNT INC.,11219,7184382741,-73.99410869,40.64073649
"RHE, SYANG CHAN",11208,7188277079,-73.86815802,40.67855554
HERALD SQUARE MARKET INC.,10018,2122443484,-73.98707907,40.75073796
LENNY & STEVE MARKET LLC,10036,6469644578,-73.9907878,40.7617969
NATIONS FOOD MARKET INC,11356,7187625626,-73.84596408,40.78145369
HE XING GROCERY INC,11219,7188727687,-74.00423339,40.63398714
SGC PIZZA CORP.,11103,7186266344,-73.91967779,40.75928253
APM FRUIT & VEGETABLE INC.,11225,347-955-5922,-73.95066198,40.66825348
150 STREET PRODUCE CORP.,11357,7189397575,-73.81480069,40.7768296
FRESH SUPERETTE INC,10033,2122172003,-73.93856199,40.85097894
"ROSITO, PETER",11204,7183310766,-73.99305179,40.61716418
"WHOLE FOODS MARKET GROUP, INC.",10007,512-542-0876,-74.01121864,40.7153116
DAF FOOD CORP.,11205,7182307870,-73.95523257,40.69006807
FOOD FAIR FARM CORP,11435,7187392500,-73.80687032,40.69889562
"NASEB FOODS, INC.",11209,7189138550,-74.03395905,40.61639907
BROADWAY FRUIT MARKET LLC,10024,6465050808,-73.97698579,40.78775744
"ERRAND GROCERY & DELI, INC.",10014,2124638689,-74.00304563,40.7391311
EASY SHOP SUPERMARKET INC,11229,7183750338,-73.95577623,40.59889476
"KHAABAR BAARI RESTAURANT & PARTY HOUSE, INC.",11372,7184507449,-73.89260155,40.74818815
"N & K SUPERMART, INC.",11372,7188981692,-73.88417938,40.75569237
NY HEALTHY FOOD CORP.,11208,7182004662,-73.86954645,40.67835401
188TH ST. GOURMET DELI. CORP,10458,3475366058,-73.89431468,40.86039691
VIPRA PRODUCE INC,11203,718-926-9021,-73.93106573,40.65169512
CORTELYOU BAZAAR INC,11218,9179395627,-73.9771527,40.63809664
"HAI THANH SEAFOOD, INC.",10002,7188016318,-73.99648664,40.71286102
OCEAN BAY MARKET INC.,11223,7183821688,-73.96114963,40.5976588
PK FARM INC,11229,718-252-4900,-73.94402618,40.61180116
EARLY BIRD SUPERMARKET INC.,11204,718-815-5079,-73.98244509,40.61290039
GOURMET BOUTIQUE OF NY LLC,11229,7183324412,-73.94067075,40.59407084
J.M. MORENO CORP,11224,3479570350,-73.987066,40.57636499
"ORTIZ, JOHNNY",11226,7184626060,-74.00326531,40.73006517
FIRST STOP GROCERY 1 INC,11208,718-235-9193,-73.87728711,40.68220795
S&M GROCERY STORE INC,10034,2123049300,-73.91846744,40.86340822
LUCKY JNK INC,11385,917-885-9949,-73.88171945,40.70186516
CORO FOOD CORP.,11377,7187212437,-73.90733492,40.76031077
TIMES SQUARE EATERY 48 CORP.,10036,7182499456,-73.98309592,40.75939712
"CHOI, HAE S",10456,7182393548,-73.91740661,40.82971619
"El Rancho Nuevo Supermarket, Corp.",11220,718-851-2341,-74.00690101,40.64837792
A & Z INTERNATIONAL INC.,11230,718-437-5130,-73.97265236,40.62946055
JITU SARNALE INC.,11377,6467124142,-73.9030307,40.7464243
"HY OPERATING, CORP.",11361,9176788177,-73.77072246,40.76312264
CAROLINA FLOWER SHOP INC,10472,3472819133,-73.86580496,40.83204187
A AND T GROCERY INC.,11224,718-946-3289,-73.98150425,40.57670733
SUNFLOWER FLORIST INC,11219,9172797413,-73.99455931,40.63804663
"SUNSET MINI MEAT MARKET, CORP",11232,347-891-9365,-74.00132972,40.64683829
"FRANK'S GOURMET MARKET, INC.",10033,2127952929,-73.93723503,40.85522703
DA HING DEPARTMENT STORE INC.,10002,212-625-8828,-73.9923559,40.71768885
"HAN'S FAMILY FRUIT & VEGETABLE, INC.",10025,2126667089,-73.97309807,40.79286454
102-14 FOOD CORP.,11368,3472264943,-73.86515918,40.75306416
EMPIRE GROCERY STORE INC.,10454,5165211699,-73.91891529,40.80743837
"CASTILLO, JOSEFA",11207,7183470961,-73.88715287,40.67728295
sunset flower shop llc,11232,718-832-1736,-74.00751397,40.65135322
"Green Ivy 1, Inc",11215,7188523193,-73.98354591,40.67668934
"WILLIAMS, MARTE",10025,2128640699,-73.96419778,40.8025318
CANCAS GROCERY CORP.,11226,347-568-6996,-73.95424708,40.63907518
YOGI GROCERY CORP.,11373,7184464650,-73.88913374,40.74571459
7955 AE COMPANY INC.,11220,7188033622,-74.00906873,40.63594938
LOTUS 99 CENTS ENTERPRISES INC.,11214,646-226-7089,-73.99341711,40.60169454
"SH & N. AGA, INC.",10467,9178531796,-73.8793192,40.87424841
ALANIS DELI GROCERY CORP.,10468,7182200387,-73.89613504,40.86378552
"VIDEOAI, INC.",10023,2128747174,-73.98094963,40.77952945
MAS CONVENIENCE AND DELI,11432,7182971956,-73.80236712,40.70700976
LIBERATO GROCERY INC.,10033,2129231112,-73.93135173,40.85006912
"LITTLE FLOWER SHOPPE, INC.",11379,7183269146,-73.87180915,40.7147275
MOMMY'S JAMAICAN MARKET CORP.,10467,718-881-7007,-73.86631314,40.87766769
"MOISHES FRUIT & GROCERY CENTER, INC.",11204,718-438-6835,-73.98503418,40.63148574
AI YING WU,10002,2123432225,-73.9945709,40.717022
ABE'S FRUITS INC.,11219,7184385707,-73.9843559,40.63558087
WAI WAH MARKET INC.,10038,6467084802,-73.99719723,40.71313552
G & K FOOD CORP.,10031,2124919312,-73.95374922,40.82192778
KINGS BRIDGE MARKET INC,10468,9179654515,-73.89880439,40.86772928
SOY BEAN CHAN FLOWER GIFT INC.,11354,7183213982,-73.83130991,40.75914859
GUIAS Y ANGELES CORP.,11232,347-227-8031,-74.00358601,40.655122
EAST NEW YORK FRUITS & VEGETABLES II LLC,11207,347-462-9059,-73.89450773,40.66120278
GOURMET GUILD LLC,11249,718-388-7726,-73.96475947,40.71039088
79 DELI & GROCERY STORE CORP,11372,3474346422,-73.88702041,40.74908858
LEE'S FARMERS MARKET INC,11213,718-221-1500,-73.9333766,40.66893096
276 EAST FRUIT & GROCERY STORE CORPORATION,10458,7187337500,-73.88874051,40.86880691
NEW YORK DELI & SMOKE ZONE INC,11372,9292572049,-73.88644228,40.74736431
JESSICA'S ENTERPRISE INC,11368,7186878587,-73.86876756,40.74805093
FISH & SHRIMP RESTAURANT SPOT CORP,10032,6462969785,-73.93911352,40.83684125
FBM SALES CORP.,11219,7188251013,-73.99106097,40.63605918
LA PEQUENA FARM CORP.,11368,3478064116,-73.85831336,40.75086015
VL DELIGHTS LLC,10065,2127371313,-73.96708585,40.76912102
ZHONG MEI (USA) TRADING INC.,11354,7188868908,-73.83142186,40.75912954
"LEON, GUADALUPE",10472,??????????,-77.51958437,40.11238534
"BAKERY & MINI MARKET EL POPO, INC",11372,7185074542,-73.87787282,40.74826405
"LIME TREE MARKET, INC.",10009,2129950479,-73.98453264,40.72803032
INTERNATIONAL RETAIL WHOLESALE FOOD MARKET CORP,10462,7183452240,-73.86736104,40.85448717
ALFONSO'S DELI & GROCERY INC.,10457,7185623796,-73.90064016,40.85625528
"FLORES, NARCISO",10019,3475581415,-73.98948089,40.76277117
KCY 957 BROADWAY INC,11221,9176998095,-73.93491386,40.69681599
DELI EL BIGOTE CORP.,11226,7186025295,-73.94854885,40.65054048
BAO LONG TRADING INC,10013,347-905-6010,-74.00146464,40.71911088
WEBSTER AVE GOURMET DELI CORP,10458,718-388-8968,-73.89352716,40.86003663
"AYUBE, MOHAMED",11432,7183645070,-73.77954625,40.71367104
380 LENOX MEAT CORP.,10027,2124274615,-73.94357018,40.81037895
"A.M. DELI, JUICE BAR, FOOD, INC.",10029,6468610322,-73.93723597,40.79676732
RUN FENG TRADING INC.,10013,9175197521,-73.99696976,40.71810078
MI MEXICO MINI MARKET & GROCERY INC.,10472,7183284013,-73.87877324,40.82860887
CALIFORNIA DELI GROCERY CORP.,11377,9174006827,-73.91051769,40.74493996
GREENLAND TROPICAL DELI & GROCERY INC,10453,6468374985,-73.91633697,40.84986708
J & D FARM MARKET CORP.,11427,7187762700,-73.74818269,40.72770385
SALAT MEAT & GROCERY CORP.,11379,7183267323,-73.87583429,40.71309055
J&B COLUMBUS PRODUCE CORP.,10023,2125795973,-73.97939069,40.77659506
CONTENTO FOOD CENTER INC.,10453,212-749-7048,-73.91139665,40.85469133
"BAUTISTA, ISIDORO",10002,212-254-0916,-73.98497118,40.71925264
EMPORIUM FRESH MARKET INC.,11215,347-381-3220,-73.98547971,40.6701488
GLATT MART INC.,11230,7183384040,-73.9626472,40.61769905
HAVEMEYER DELI STOP ONE. INC,11211,347-987-3020,-73.95394583,40.7153441
GREEN CORNER NY LLC,11206,9177979706,-73.94047074,40.70129571
CHANG CHEN GROCERY INC.,10038,2129259400,-73.99703855,40.71250147
SUNSHINE FOOD MARKET INC.,10013,917-392-9870,-73.99676772,40.71844936
HIGHLAWN GRILL DELI INC.,11223,7186764141,-73.97861224,40.60349058
DKJJ DELI FOOD CORP.,10453,718-676-0819,-73.92072514,40.8467769
GREEN FOOD SUPERMARKET INC,11214,718-266-8886,-73.99774917,40.60510924
"THE NATURAL PARADISE, INC.",10025,2126780054,-73.97059018,40.79630582
ZUDY 59 CORP,11217,9179724578,-73.9759929,40.68705502
"DREAM FARM, INC.",11226,7188260061,-73.94966525,40.65156204
"JIN'S BIG APPLE FRUIT MARKET, INC.",11377,7187794281,-73.90424824,40.74550582
MAZEL-TOV FLEA MARKET INC,11368,9179222392,-73.86540443,40.74958136
FONG & ZHOU SUPERMARKET INC,11214,718-872-7022,-74.00212847,40.60768386
AKSHAR 41 INC,11354,7184457501,-73.82615391,40.75968439
58 BURNSIDE FOOD CORP.,10453,9999999999,-73.90976707,40.85416308
ASTORIA BLVD DELI GROCERY INC.,11103,7187288106,-73.91177784,40.76897667
"BD CRAFTS, HOME & GARDEN INC",11372,6317641717,-73.88876688,40.7492879
"MC PLACE, INC.",10011,212-242-0204,-73.99233184,40.73872192
PLEASANT PLAINS PRODUCE INC.,10309,7189672112,-74.21679728,40.52218705
"LEE, UI DUK",10467,7188815634,-73.86815997,40.86540377
FIVE BROTHERS SEAFOOD MARKET INC.,11220,718-686-6661,-74.0084635,40.63653955
TOP LINE MEAT MARKET INC,11373,7184585505,-73.88302139,40.74299124
SPICES & GROCERY INC,10016,347-553-4598,-73.98214389,40.74252501
PACIFICO FOOD CORP,11368,7182711152,-73.85590392,40.74515356
GREENVILLAGE MEAT CORP,10467,718-798-1562,-73.86308009,40.88306271
JAKS CORNER INC,11372,7188980097,-73.89254992,40.74887155
GURABO PRODUCE CORP.,11368,7182714433,-73.8678145,40.74454479
86 ST VARIETY SHOP INC,11220,9173300588,-74.00967395,40.63539488
TROPICAL FANTASY MARKET INC.,11432,646-591-2649,-73.78731698,40.70776245
FAIRWAY BROADWAY LLC,10023,6466168075,-73.98149823,40.78039413
"NEW CAFE MINUTKA, INC.",11235,347-645-4027,-73.96219454,40.5774382
A.L.T. INTERNATIONAL FOOD CORP.,11218,718-282-5270,-73.96949212,40.63892378
ARONS FRUIT EMPORIUM INC.,11219,718-851-4900,-73.99399406,40.63323499
"GEORGE MEAT MARKET, INC.",10002,2123348429,-73.99234868,40.71770532
MO GRILL CORP.,11237,3475519355,-73.91716686,40.70301325
C.P. YANG CORP.,10023,2128770837,-73.97818061,40.7782307
NEWKIRK FRUIT INC.,11226,347-663-1553,-73.96273486,40.63489519
42-15 FOOD CORP.,11103,718-545-4082,-73.91318993,40.76305184
"GREEN POINT MARKET, INC.",11429,7184686906,-73.73379252,40.7127509
KING BAKERY 90 INC.,10002,6262621443,-73.99379562,40.71376668
"282 BRIGHTON INTERNATIONAL SERVICES, LLC",11235,7188913111,-73.96463911,40.57691472
YANG HEE LEE,11413,7187232488,-73.74293764,40.67695505
"SATESH, DHANDOO",11418,7185470434,-73.83391859,40.69878687
"REYES, ADALBERTO",10301,7182732050,-74.0864301,40.63436096
"BRIGHTON BAZAAR, INC.",11235,718-769-1700,-73.9594151,40.57804934
"RODRIGUEZ, FAUSTO",11368,7184760699,-73.86110046,40.75394315
LYDIG FOOD CORP.,10462,7188285191,-73.86561151,40.85446593
US SANDWICH INC.,11204,7182563505,-73.9805938,40.6128699
"NEW APPLE MARKET, INC.",11428,9176841111,-73.7387443,40.71756834
"2451 BROADWAY MARKET, INC.",10024,2128744992,-73.97432662,40.79118231
461 7TH AVENUE MARKET INC.,10001,2127602337,-73.99022257,40.75152053
Kochu Inc,10467,718-640-4725,-73.86755562,40.85843153
GOLDEN FARM BROOKLYN INC,11218,718-530-3665,-73.97715076,40.64377285
ACE MARKET NY INC,11204,718-200-9988,-73.98149759,40.61377034
7 AVE GOURMET INC.,10011,7187833806,-73.99929272,40.73907624
NEW BEGINNING 1883 CORP.,11385,7183661374,-73.9045754,40.70354422
"RIJO, ROLANDO",10452,7182941788,-73.91354348,40.8438596
SWEET HARVEST FOOD CORP.,11214,7186213573,-73.99196236,40.60081337
"MUNG, CHIN MEI",10014,2122551119,-74.00640103,40.73315838
AVE Z FOOD MART CORP,11235,718-648-6414,-73.9603455,40.58741493
SUZIE FOODS CORP.,11211,7189634257,-73.95721213,40.71829873
ABDURAKHMANOV SHOE  REPAIR SHOP INC,11432,7185847200,-73.79166327,40.70660936
NATIONAL GREEN MARKET INC.,11432,6463151718,-73.78857307,40.7074793
"PACIFIC SEAFOOD TRADING, INC.",10013,2122198323,-73.99651526,40.71727734
A AND S EXPORT& IMPORT INC.,11209,9175007993,-74.02392761,40.62630755
KP FARM MARKET CORP.,11226,718-826-3965,-73.94835555,40.63954753
AVE. U KING FARMER & DELI CORP.,11229,7182493517,-73.95437173,40.59906165
Robusta Espresso Bar LLC,10004,2127979797,-74.00940626,40.70446995
NEW HENG YUN CHICKEN MARKET INC,10002,917-470-7630,-73.99270596,40.71643452
BIG SMILE LLC,11218,718-686-2666,-73.97473585,40.63590305
LUCKY CORNER FARM & FLORIST INC,11230,718-645-6755,-73.95604064,40.61844055
AMBE GROCERY CORP.,11367,7187931980,-73.82372602,40.73050121
ZAMILUR RAHMAN,11421,7184801531,-73.86062659,40.69233916
"TOUCH OF GREEN, INC.",10306,7189879239,-74.1138512,40.56641976
"L-MO'S MARKET, INC",11237,7183862380,-73.93168089,40.70555071
GOLDEN FLOWERS INC,11214,917-620-8205,-73.99331981,40.60240818
OCEAN FRUIT & SUPERMARKET INC,11230,718-375-4030,-73.95402355,40.6131231
H.M.T. FOOD & GROCERY CORP.,11201,7188029692,-73.99030415,40.68694733
BAKLAVA INC.,11229,7188913934,-73.95044294,40.59433897
KUAN SING SUPERMARKET INC,11229,6468120707,-73.95886608,40.59856928
MANNAN INC,11372,6462707860,-73.89264804,40.74845169
CHILPANCINGO RESTAURANT INC,10467,7189441440,-73.87733165,40.8716416
JB CHURCH FARM CORP,11203,7183464600,-73.93012864,40.6517769
SHREEJI 315 INC,10003,2125331074,-73.98056937,40.73390349
ALL WELL PRODUCE INC.,10013,6466676156,-73.99683266,40.71833134
"Y & R FARM, INC.",11212,718-773-0700,-73.92553537,40.66323074
"KHIM'S MILLENIUM MARKET IV, INC.",11206,718-497-7068,-73.93975501,40.70710326
MERCEDES IRSHAD,11219,7182325136,-73.99889406,40.62507762
"AJLJ EDIBLES, INC",11223,347-293-9329,-73.97016122,40.60912102
"Rent Ride Return, LLC",11217,9175242421,-73.98112073,40.68547773
CAPELLAN DELI GROCERY CORP.,10029,2128288555,-73.94358718,40.79884288
BROADWAY FRUIT MARKET LLC,10024,6465050808,-73.97698579,40.78775744
639 GRAND ST. MEAT & PRODUCE CORP.,11211,718-388-6938,-73.94659374,40.71139396
"MASTER FOOD, INC.",11226,718-703-9577,-73.94937031,40.65080984
U.S. SUPERMARKET INC.,11373,9178078088,-73.88080073,40.74167697
GREENFRESH SUPERMARKET INC.,11205,9176238270,-73.95577652,40.69087524
MORELOS INC.,11237,347-933-3724,-73.91443093,40.69903957
LOS TRES HERMANOS DELI GROCERY CORP.,11237,347-458-8193,-73.92705179,40.7037473
ILKE CORP.,11218,7189727402,-73.97886982,40.6430266
LEX34 FRUIT & VEGETABLE CORP.,10016,2124779159,-73.97945421,40.74627938
INTERMEX PRODUCE INC.,11368,7182045456,-73.86883179,40.75208578
JN NATURAL FRUIT CORP.,10013,9178175447,-74.00350327,40.72678793
H & Y FRUIT AND VEGETABLES CORP,10468,9178487674,-73.89840514,40.86164118
"AHMED, MD JU",11416,7187551712,-73.85918387,40.68052663
"RICHMOND FRUIT, INC.",10312,7183569503,-74.16462721,40.54364488
"KIN SHING TRADING, INC.",10013,2123438708,-73.99680019,40.71839172
J&E MEAT & PRODUCE CORP.,11211,7182187858,-73.95461505,40.70729124
"RAMIREZ, RUBEN",10040,2123048440,-73.93311351,40.85578463
"JOFRE, ANGEL",11368,7184260459,-73.87160916,40.75300566
"MG FRESH FRUITS, INC.",11204,7186451639,-73.9787031,40.61219709
SHAJALAL SUPERMARKET & HALAL MEAT INC,11416,7188431590,-73.86206268,40.67970943
"765 SIXTH AVENUE MARKET, INC.",10010,2122290301,-73.99163466,40.74452153
MAYLIN GARDEN INC,11220,6467084368,-74.00674503,40.63821124
"BEST UTICA MARKET, INC.",11203,646-239-5434,-73.93034181,40.65126101
J & E FRESH PRODUCE CORP.,11356,7183211684,-73.84569633,40.78169213
"PRODUCE PLUS, INC.",11434,7185294072,-73.79025089,40.6877941
"HUNG CHONG IMPORTS, INC.",10013,2123493392,-73.99723686,40.71444202
ORCHARD SUPERMARKET CORP,11375,7185445656,-73.83945878,40.71943538
16 ST DELI & GROCERY INC,10003,2126734339,-73.98155481,40.73256147
KOL TOV GROCERIES INC.,11219,7188544005,-73.98716968,40.63631957
"PAWAN HOLDINGS, INC",10003,212-477-4846,-73.98508469,40.72789041
P & K PRODUCE CORP.,11223,718-339-9565,-73.97330729,40.6043184
LUCKY DOLLAR CITY INC,11385,7188753547,-73.90862351,40.69985305
"INCHES WIDE, INC.",11231,917-478-0558,-74.00049758,40.68554241
DELUXE MEAT MARKET INC,10013,2129259766,-73.99688678,40.71819685
GUADALUPITA II DELI & GROCERY CORP.,11232,718-686-0574,-74.00398582,40.65117773
"THE BAD WIFE, INC.",11215,917-715-7015,-73.98280614,40.6654384
T & A GROCERY CORP. I,11372,646-500-0006,-73.87734215,40.74833485
MILENIOS PARTY GOODS AND FLOWER SHOP INC,11372,7185330627,-73.87746814,40.75047589
QC'S DELI GROCERY INC,11219,347-673-9886,-74.0068489,40.63221113
"BASHIR BAGELS & SUPERMARKET, INC",11209,347-691-2772,-74.0261539,40.63541976
"TRIBECA VILLAGE FARM, INC.",10013,2129644283,-74.00919871,40.71633557
EAST N WEST DELI GROCERY CORP,10031,2122344490,-73.94800895,40.82541387
"HOMEY SUPERMARKET, INC.",11214,7183731888,-73.99331269,40.60162866
"WOLF, ADALBERT",11210,718-252-1569,-73.94699961,40.62737927
"GREEN GOURMET, INC.",10065,2127597811,-73.96710657,40.76372487
SUPERIOR LATENIGHT DELI CORP.,11226,3477853010,-73.9651529,40.64088233
"SONAMOO, INC.",11435,7186574689,-73.80606479,40.70182568
"123 MEAT, FRUIT & VEGETABLE, CORP.",10468,2127571480,-73.90254852,40.86880842
MARIA GROCERY STORE INC,11373,6465084010,-73.88695018,40.7436841
T & H MARKETS INC.,10465,718-892-5999,-73.82036568,40.82463517
FLORIST PARADISE INC.,10034,2129420679,-73.92162144,40.86831518
CAFE DEL SOL INC.,10018,2122799858,-73.9897677,40.7521902
"GALINDO, SOFIA",10030,7183380022,-73.93107763,40.85296462
LINA FOOD CORP.,10034,2125674881,-73.92191895,40.86743159
Grass Fed Inc,11249,7184867091,-73.96507686,40.71044313
"2837 CHURCH GROCERY, INC.",11226,7182873435,-73.95061365,40.65076097
APNA SUPPER MARKET INC.,11230,718-421-2255,-73.9671707,40.63361747
FRESH START FOOD INC,11201,718-222-1515,-73.99175638,40.69407835
"WESTCHESTER CARIBBEAN MART, INC.",10472,7188427611,-73.87989715,40.82853594
MS CORNER DELI GROCERY INC,11223,347-933-8879,-73.9792238,40.605574
"THE AVENUE CAFE, INC.",11215,718-832-0218,-73.98094915,40.66763118
"ZUMY 833, INC.",11215,718-499-2044,-73.98121959,40.66730734
MIDDLE EASTERN GROCERY CORP.,11103,718-278-6030,-73.91200351,40.76758526
GOURMET DELI ON 8TH AVE CORP. I,10011,2127278079,-74.00208579,40.74033607
"SAANVI FOOD MART, INC.",11377,718-424-4652,-73.8968957,40.74626526
LEMON TREE FOOD MARKET CORP,11211,7183835900,-73.94468873,40.71631991
"JH KIL, CORP",11419,7188434318,-73.82569346,40.68597033
FMG INNOVATIONS CORP,11358,7183520298,-73.79513577,40.77261332
AMAPEN MINI MART CORP.,11368,7183352175,-73.85952687,40.75218735
REYCO SUPERMARKETS LLC,10029,212-410-6733,-73.94753785,40.79050077
AMERICAN INTERNATIONAL FOODS INC,11214,718-758-4780,-73.99490752,40.60783747
"CHENG, PETER KIM YING",10013,6462392858,-73.99636727,40.7189983
"JAMAICA AVENUE MEATS, INC.",11435,7185263500,-73.80863275,40.7017943
SKYFOOD MART INC.-ELMHURST,11373,7189396688,-73.88437753,40.73927347
THANKSGIVING SUPERMARKET INC,11214,347-587-4599,-73.99267172,40.60125259
"MAHANT 404, INC",11217,7188555788,-73.98450975,40.68679573
BLEECKER FARM CORP.,10014,2122291587,-74.00317157,40.73150343
111 FOOD MARKET CORP.,11368,7186721981,-73.85499971,40.75104267
RICHMOND NURSERY CORP.,10303,7184485661,-74.16887693,40.62782465
ARI'S FRUITLAND INC.,11219,718-436-0968,-73.99493027,40.64020953
HONG KAY MARKET INC.,11204,7182329039,-73.99326441,40.61609098
BAY RIDGE MINI MART INC.,11209,347-662-6122,-74.03114192,40.6232344
"PENA, WILLIAM",11207,347-971-9095,-73.88786035,40.67891404
"TAVERAS, CARMEN",11207,718-485-0808,-73.89625855,40.67336923
APNA SOHNA BAZAR INC.,11420,3472519161,-73.82058484,40.67634752
H & C CHEMISTS INC.,10021,2125351700,-73.95703682,40.76640317
ALEJANDRO GLORIA,10458,347-366-5616,-73.88926866,40.85344533
HONG FUNG BAKERY INC.,11220,9176878999,-74.00448962,40.64037973
FRESH POND EXPRESS DELI INC,11385,7184178766,-73.89807948,40.70849295
PWP EQUITIES CORP.,10456,7185882600,-73.91002541,40.83154139
AKSHAR 137 INC.,11417,9179817451,-73.84300635,40.67136833
17 FOOD MARKET INC,10011,212-206-8908,-73.99835807,40.74038548
SKYLIGHT HOLDINGS INC.,10458,7184503405,-73.89179922,40.86442105
RAHIM GROCERY & HALAL MEAT CORP.,11230,718-421-0848,-73.96650536,40.63124578
BLISS DELI & GROCERY CORP,11104,7184820356,-73.91841256,40.74311507
RAUL SANCHEZ,11385,3477439297,-73.89852913,40.69507418
Y & C RIVERDALE FARM CORP.,10463,7185430863,-73.91057045,40.88576065
OFF BROADWAY FLORAL EVENTS INC.,11106,9177496092,-73.92567444,40.76162507
"JO-RACH, INC.",10013,2124314205,-73.99747477,40.7189352
K & N DELI GROCERY CORP,10031,6465250811,-73.94466411,40.82417993
BLADI'S DELI CORP,10032,646-545-8070,-73.94314335,40.83641513
46 FOOD CORP.,11377,7187067802,-73.91894078,40.74201754
E.T. FRESH FOOD USA INC,11377,3472797916,-73.90094195,40.74585435
Acitrezza LLC,10003,9178543414,-73.99363507,40.73295253
FANCY BAKERY INC,11235,347-831-0055,-73.95747829,40.57818039
